c:\users\nathanael anstett\documents\visual studio 2015\Projects\CPURAM\CPURAM\bin\Debug\CPURAM.exe.config
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\obj\Debug\CPURAM.csprojResolveAssemblyReference.cache
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\obj\Debug\CPURAM.Properties.Resources.resources
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\obj\Debug\CPURAM.csproj.GenerateResource.Cache
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\bin\Debug\CPURAM.exe
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\bin\Debug\CPURAM.pdb
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\bin\Debug\dll.dll
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\bin\Debug\MetroFramework.Design.dll
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\bin\Debug\MetroFramework.dll
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\bin\Debug\MySql.Data.dll
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\bin\Debug\dll.pdb
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\bin\Debug\MySql.Data.xml
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\obj\Debug\CPURAM.exe
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\obj\Debug\CPURAM.pdb
C:\Users\Nathanael Anstett\Documents\Visual Studio 2015\Projects\CPURAM\CPURAM\obj\Debug\CPURAM.Form1.resources
